TITLE, YEAR, RATING
"Sonic the Hedgehog", 2020, 2
"Ad Astra", 2019, 2
"Into the Forest", 2016, 3
"Nausicaa of the Valley of Wind", 1985, 4
"Princess Mononoke", 1999, 4
"Color Out of Space", 2020, 3
"Knives Out", 2019, 4
"Kiki's Delivery Service", 1989, 5
"Terminator: Dark Fate", 2019, 1
"Unforgiven", 1992, 1
"Manchester by the Sea", 2016, 4
"Jojo Rabbit", 2019, 1
"Ford v Ferrari", 2019, 1
"Castle in the Sky", 1989, 2
"Porco Rosso", 1992, 2
"The Quick and the Dead", 1995, 2
"The Meyerowitz Stories (New and Selected)", 2017, 4
"Tucker: The Man and His Dream", 1988, 3
"Parasite", 2019, 5
"The Lighthouse", 2019, 4
"The Magnificent Seven", 2016, 2
"Logan Lucky", 2017, 3
"Star Wars: The Rise of Skywalker", 2019, 1 
"Zombieland: Double Tap", 2019, 1
"6 Underground", 2019, 1
"It: Chapter Two", 2019, 1
"The Irishman", 2019, 1
"The Laundromat", 2019, 2
"Spider-Man: Homecoming", 2017, 4 
"Spider-Man: Far from Home", 2019, 2
"Prospect", 2018, 1
"I Am Mother", 2019, 2
"Smallfoot", 2018, 4
"John Wick: Chapter 3 - Parabellum", 2019, 1
"Once Upon a Time in Hollywood", 2019, 2
"Aladdin", 2019, 1
"Elisa & Marcela", 2019, 3
"Shazam!", 2019, 3
"Godzilla: King of the Monsters", 2019, 3
"Pet Sematary", 2019, 1
"The Lost Caravaggio", 2018, 2
"The Wandering Earth", 2019, 4
"Jack Reacher: Never Go Back", 2016, 1 
"Avengers: Endgame", 2019, 5
"Jack Reacher", 2012, 1
"Dreams", 1990, 4
"Ant-Man and The Wasp", 2018, 3
"Solo: A Star Wars Story", 2018, 1
"Extinction", 2018, 2
"Crimson Peak", 2015, 4
"How It Ends", 2018, 4
"Deadpool 2", 2018, 2
"Yojimbo", 1961, 2
"Harakiri", 1962, 5
"Rampage", 2018, 1
"The 47 Ronin", 1941, 4
"Das Boot", 1981, 5
"Sanjuro", 1963, 3
"Bicycle Thieves", 1949, 4
"Ready Player One", 2018, 1
"The Bad Batch", 2017, 4
"Village of the Damned", 1995, 1
"Anon", 2018, 1
"1917", 2020, 1
"Only Yesterday", 1991, 5
"Atomic Blonde", 2017, 1
"Bad Boys for Life", 2020, 1
"The Andromeda Strain", 1971, 3
"Moana", 2016, 4
"Terminator: Genisys", 2015, 1
"The Invisible Man", 2020, 3
"The Platform", 2020, 4
"The Report", 2019, 4
"Spirited Away", 2002, 3
"Spenser Confidential", 2020, 1
"Silverado", 1985, 1
"The Wolfman", 2010, 1
"Skyscraper", 2018, 2
"The Wind Rises", 2014, 3
"Anchorman 2: The Legend Continues", 2013, 1
"Glass", 2019, 4
"The Incredible Burt Wonderstone", 2013, 3
"Hell or High Water", 2016, 3
"10 Cloverfield Lane", 2016, 4
"Hold the Dark", 2018, 4
"A Star Is Born", 2018, 4
"First Man", 2018, 5
"Bohemian Rhapsody", 2018, 2
"Mission: Impossible - Fallout", 2018, 2
"Outlaw King", 2018, 3
"Venom", 2018, 1
"The Predator", 2018, 1
"Bird Box", 2018, 1
"Halloween", 2018, 4
"Noah", 2014, 1
"Mandy", 2018, 4
"The Lobster", 2016, 4
"Io", 2019, 1
"Roma", 2018, 5
"Green Book", 2018, 3
"The Ballad of Buster Scruggs", 2018, 4
"The Life Aquatic with Steve Zissou", 2004, 4
"The Boy Who Harnessed the Wind", 2019, 4
"Bleach", 2018, 3
"Popstar: Never Stop Never Stopping", 2016, 4
"Aquaman", 2018, 2
"Mortal Engines", 2018, 1
"Triple Frontier", 2019, 1
"The Harder They Come", 1973, 4
"Message from the King", 2016, 1
"A Quiet Place", 2018, 4
"Team America: World Police", 2004, 5
"Alexander and the Terrible, Horrible, No Good, Very Bad Day", 2014, 3
